Paleo èokoladni mousse,1,20,http://images.24ur.com/media/images/640x338/Nov2016/eea614e4a2_61854705.jpg,http://okusno.je/recept/paleo-cokoladni-mousse,"<p> <h3> Hlajenje sladice ni všteto v èas priprave!</p> Èokolado narežemo na košèke, ki jih stresemo v skledo in poèasi stopimo nad vodno kopeljo. Stopljeno èokolado nežno premešamo in odstavimo. Pustimo, da se malo ohladi. Iz hladilnika vzamemo ohlajeno ploèevinko kokosovega mleka (v hladilniku jo hranimo vsaj 12 ur) in jo odpremo (pazimo, da je ne stresamo!). Z žlico odstranimo strjeno zmes in jo dodamo v kuhinjski mešalnik ali blender (tekoèino uporabimo v drugi jedi ali pa jo zavržemo). Dodamo med, sol, kakav v prahu, vanilijev ekstrakt in stopljeno èokolado. Sestavine dobro premešamo. Ko dobimo gosto in enotno èokoladno zmes, prenehamo z mešanjem. S pripravljeno zmesjo napolnimo štiri kozarèke, ki jih pokrijemo in za 3 ure shranimo v hladilnik. Mousse pred serviranjem okrasimo s kokosovimi kosmièi ali svežim sadjem."
Gratinirane klapavice,1,55,http://images.24ur.com/media/images/640x338/Nov2016/ff4e64f0e5_61854514.jpg,http://okusno.je/recept/gratinirane-klapavice-1479461920,"<p> <h3> </div> Peèico segrejemo na 220&deg;C. Pekaè namastimo z oljènim oljem in nanj z odprto stranjo navzdol položimo klapavice. Pekaè za 10 do 15 minut potisnemo v peèico, da se školjke odtalijo (z odprto stranjo navzdol zato, da ne postanejo trde in gumijaste). Školjke zalijemo z belim vinom in pustimo v peèici še 10 minut.</p> Paradižnik operemo in narežemo na košèke. Peteršilj in èesen drobno sesekljamo, skupaj z olivnim oljem ju zmešamo v tržaško omako. Sir naribamo.&nbsp;<br /> Pekaè s školjkami vzamemo iz peèice. Školjke obrnemo, da odprta stran gleda navzgor. Obložimo jih z narezanim paradižnikom in tržaško omako ter rahlo zaèinimo s poprom in soljo. Pekaè za 15 minut potisnemo v ogreto peèico. Školjke med peko po potrebi dodatno zalijemo z vinom.  Pekaè ponovno vzamemo iz peèice in po školjkah potrosimo nariban sir. Potisnemo v peèico še za toliko èasa, da se sir stopi in lepo zlato-rumeno zapeèe. Gratinirane školjke serviramo na krožnike. Potrosimo jih s peteršiljem ter postrežemo s kruhom in limoninimi krhlji. <p>"
Peèene jabolène polovièke s cimetom kosmièi in orehi,1,42,http://images.24ur.com/media/images/640x338/Nov2016/ad173eeb0e_61854193.jpg,http://okusno.je/recept/pecene-jabolcne-polovicke-s-cimetom-kosmici-in-orehi,"<p> <h3> </div> Peèico segrejemo na 200 stopinj Celzija. Pekaè rahlo namastimo z maslom. Jabolka olupimo in jim z okroglim izrezovalnikom odstranimo peclje in peške. Prerežemo jih na pol in zložimo v namašèen pekaè (prerezana stran naj bo obrnjena navzdol).</p> V skledici zmešamo rjavi sladkor, cimet in stopljeno maslo. Z mešanico po vrhu premažemo jabolène polovièke. Pekaè pokrijemo z alu folijo in za 20 minut potisnemo v ogreto peèico. Medtem ko se jabolka peèejo, pripravimo nadev. V skledo dodamo ovsene kosmièe, sesekljane orehe, sol, moko in rjavi sladkor. Prilijemo stopljeno maslo ter sestavine dobro premešamo, da dobimo gosto zmes.  Pekaè vzamemo iz peèice in previdno odstranimo alu folijo. Na jabolène polovièke z žlico naložimo pripravljen nadev. Jabolka potisnemo v ogreto peèico še za 10 minut.&nbsp;Èisto na koncu vkljuèimo žar in jabolka peèemo še 2 minuti, da se lepo rjavo zapeèejo.</p> Peèena jabolka serviramo na krožnike. Po želji jih prelijemo z malo medu in postrežemo s kepico sladoleda, stepeno smetano ali grškim jogurtom."
Zavitek iz kislega zelja in slanine,1,60,http://images.24ur.com/media/images/640x338/Nov2016/1ef47adfb0_61854110.jpg,http://okusno.je/recept/zavitek-iz-kislega-zelja-in-slanine,"<p> <h3> </div> Krompir olupimo, operemo in narežemo na kose, ki jih skuhamo v osoljeni vodi. Kuhan krompir odcedimo, zabelimo z malo masla, zaèinimo s sveže mletim poprom ter pretlaèimo. Èebulo olupimo in drobno sesekljamo, slanino narežemo na košèke. V ponvi segrejemo olje in na njem prepražimo slanino, èebulo in lovorjev list. Ko se èebula lepo rjavo obarva, ponev odstavimo. Odlijemo odveèno olje in odstranimo lovorjev list. V ponev dodamo pretlaèen krompir in odcejeno zelje. Dobro premešamo, da se sestavine lepo razporedijo. Po okusu zaèinimo s soljo. Peèico segrejemo na 220 stopinj Celzija, nizek pekaè obložimo s papirjem za peko. Delovno površino pomokamo in nanjo položimo kos odmrznjenega listnatega testa. Razvaljamo ga v pravokotnik, velikosti 30 x 35 cm. Po testu razporedimo polovico nadeva, nato pa ga na daljši strani zvijemo v zavitek, ki ga previdno preložimo na pekaè. Postopek ponovimo z drugim kosom testa. Zavitka pred peko po vrhu premažemo z razžvrkljanim rumenjakom in po želji potrosimo s kuminovimi semeni. V ogreti peèici ju peèemo približno 20 minut oziroma tako dolgo, da se lepo zlato rjavo zapeèeta. <p>"
Peèen limonin puding,1,60,http://images.24ur.com/media/images/640x338/Nov2016/b5ae26c6f2_61853693.jpg,http://okusno.je/recept/pecen-limonin-puding,"<p> <h3> </div> Peèico vkljuèimo in nastavimo na 180 stopinj Celzija. Rešetko v peèici nastavimo na srednjo višino. 4 do 6 manjših okroglih modelèkov namastimo in postavimo v globok pekaè. V skledi z elektriènim mešalnikom kremasto umešamo zmehèano maslo in sladkor. Jajca ubijemo in jih loèimo v dve skledi. Rumenjake med nenehnim mešanjem postopoma, enega za drugim, dodajamo masleni zmesi. Ko dodamo vse rumenjake in dobimo rahlo svetlo rumeno zmes, vanjo vmešamo limonino lupinico in presejano moko. Prilijemo mleko in limonin sok ter dobro premešamo, da dobimo enotno zmes. Beljake skupaj s šèepcem soli stepemo v èvrst sneg, ki ga z roèno metlico v dveh ali treh obrokih nežno in poèas vmešamo v limonino zmes. Pomembno je, da v zmesi, ki jo dobimo, ni veèjih kosov stepenih beljakov. S pripravljeno zmesjo nato skoraj do vrha napolnimo namašèene modelèke. Pekaè z modelèki postavimo v peèico in vanj prilijemo toliko vroèe vode, da njen nivo sega do polovice modelèkov. Puding peèemo v ogreti peèici 30 do 40 minut, da se zgornji del lepo zlato rjavo zapeèe, na otip pa je lepo prožen.</p> Modelèke z vroèim limoninim pudingom previdno odstranimo iz pekaèa. Poèakamo nekaj minut, potem pa po vrhu potrosimo malo sladkorja v prahu ter sladico postrežemo, ko je še topla. <p>"
Mlad stroèji fižol z limonino travo indijskimi orešèki in pišèancem,1,25,http://images.24ur.com/media/images/640x338/Nov2016/4530f7a2bd_61853060.jpg,http://okusno.je/recept/mlad-strocji-fizol-z-limonino-travo-indijskimi-orescki-in-piscancem,"<p> <h3> </div> Na olju (kokosovi mašèobi) prepražimo limonino travo, ingver in èesen. Dodamo mlad stroèji fižol in ga prelijemo z malo sojine omake. Stroèjemu fižolu nato dodamo na kose narezano pišèanèje meso. Pustimo, da se nekaj minut praži in po potrebi prilijemo malo vode, da jed ne postane preveè suha. Dodamo indijske orešèke in po okusu zaèinimo. Serviramo s kuhanim rižem ali kakšno drugo prilogo. Zraven se odlièno poda limonada z meto."
Pišèanèji kari,1,30,http://images.24ur.com/media/images/640x338/Nov2016/46463cd0e8_61853037.jpg,http://okusno.je/recept/piscancji-kari,"<p> <h3> </div> Zavremo vodo z rižem in pustimo, da se v naslednjih 15 minutah riž sam napije vode.</p> V ponvi na arašidovem (sonèniènem, sezamovem ipd.) olju prepražimo kari, ingver, èesen, limonino travo in kumino. Pražimo, dokler ne nastane rjavkasta pasta. Dodamo&nbsp;na drobno narezano èebulo in med mešanjem pražimo približno eno minuto. Dodamo na kocke (ali trakove) narezane pišèanèje prsi in znižamo temperaturo. Po želji dodamo še narezano korenje ter vse skupaj pražimo nadaljnjih deset minut. Sestavine v ponvi zalijemo s pasiranim paradižnikom in kokosovim mlekom oziroma smetano. Po okusu zaèinimo, pustimo brbotati še nekaj minut, potem pa postrežemo skupaj s kuhanim rižem."
Slivovi cmoki z malinovo omako,2,30,http://images.24ur.com/media/images/640x338/Nov2016/38307153a7_61852041.jpg,http://okusno.je/recept/slivovi-cmoki-z-malinovo-omako,"<p> <h3> </div> Kuhan krompir olupimo in pretlaèimo. Dodamo mu maslo, jajca, sol in moko. Sestavine zgnetemo v testo, ki ga razrežemo na manjše kose. Vzamemo kos testa in ga z dlanmi razvleèemo. Na sredino položimo pol slive in nanjo dodamo žlièko sladkorja. Oblikujemo cmok. Postopek ponavljamo, dokler ne porabimo vsega testa oziroma sliv. Pripravljene cmoke skuhamo v vodi, ki ji dodamo sol in malo masla. Medtem ko se cmoki kuhajo, pripravimo omako. Maline stresemo v kozico. Dodamo gustin in sladkor ter vse skupaj prekrijemo z vrelo vodo. Kuhamo 2 minuti, potem pa maline pretlaèimo èez cedilo. V ponvi razpustimo maslo in na njem prepražimo drobtine. Kuhane cmoke poberemo iz vode in serviramo na krožnike. Prelijemo jih s prepraženimi drobtinami. Na krožnike prilijemo še malo malinove omake ter pripravljeno jed postrežemo."
Carski praženec z jabolèno èežano,1,25,http://images.24ur.com/media/images/640x338/Nov2016/af2a8235ab_61851934.jpg,http://okusno.je/recept/carski-prazenec-z-jabolcno-cezano,"<p> <h3> </div> Na maslu prepražimo na košèke narezana jabolka. Dodamo vodo, cimet in sladkor. Jabolka na zmernem ognju dušimo približno 15 minut, da postanejo mehka in razpadejo. Vmes jih veèkrat premešamo. Medtem ko se jabolka dušijo, iz jajc, moke, mleka, rozin, šèepca soli in sladkorja pripravimo maso za cesarski praženec. V ponvi segrejemo olje. Na segreto olje previdno vlijemo pripravljeno maso. Peèemo na srednji temperaturi toliko èasa, da se spodnja stran zapeèe. Nato &#39;debelo palaèinko&#39; s kuhalnico previdno obrnemo in raztrgamo na manjše kose. Peèemo še toliko èasa, da se kosi zlato rumeno zapeèejo. Praženec ponudimo skupaj z jabolèno èežano."
Svinjska ribica na rukoli,1,17,http://images.24ur.com/media/images/640x338/Nov2016/20b8cdd46c_61851929.jpg,http://okusno.je/recept/svinjska-ribica-na-rukoli,"<p> <h3> </div> Svinjsko ribico narežemo na kose, zaèinimo s poprom in soljo ter speèemo na segretem olju. Na krožniku iz rukole naredimo posteljico, po kateri potrosimo nariban parmezan. Dodamo peèeno meso in pripravljeno jed postrežemo. Zraven priložimo popeèene kruhke."
Bela polenta s haše omako,1,30,http://images.24ur.com/media/images/640x338/Nov2016/ed8202fdba_61851857.jpg,http://okusno.je/recept/bela-polenta-s-hase-omako,"<p> <h3> </div> V vreli osoljeni vodi skuhamo polento. Èebulo olupimo, sesekljamo in prepražimo na olju. Dodamo meso, zaèinimo s soljo in dušimo. Ko je meso mehko, dodamo pelate in naribano papriko. Dobro premešamo in dodamo narezane šampinjone. Zaèinimo s poprom in rožmarinom ter kuhamo še toliko èasa, da se omaka lepo zgosti. Kuhano polento serviramo na krožnike. Dodamo haše omako in pripravljeno jed postrežemo."
Polpete s šunko in sirom ter solatna kumara z jogurtovo peno,1,24,http://images.24ur.com/media/images/640x338/Nov2016/e58fce59f1_61851840.jpg,http://okusno.je/recept/polpete-s-sunko-in-sirom-ter-solatna-kumara-z-jogurtovo-peno,"<p> <h3> </div> Èebulo olupimo in drobno sesekljamo. Mletemu mesu dodamo drobtine, jajci, sol, poper in sesekljano èebulo. Maso dobro pregnetemo in razdelimo na osem delov, ki jih rahlo splošèimo. Štiri dele mletega mesa obložimo s šunko in sirom, potem pa prekrijemo z ostalimi štirimi deli. Dobro stisnemo in oblikujemo v polpete, ki jih na obeh straneh popeèemo na vroèem olju. Peèene polpete shranimo na toplem krožniku. Kumaro operemo, olupimo in vzolžno prerežemo. Odstranimo semena in polovici z nožem za lupljenje zelenjave narežemo na tanke rezance. Jogurt, sol, poper in limonin sok s paliènim mešalnikom dobro premešamo, da dobimo rahlo peno. Kumare solimo tik pred serviranjem. Skupaj s polpetami jih zložimo na krožnik. Dodamo jogurtovo peno, okrasimo s peteršiljem in pripravljeno jed postrežemo.</p>"
Hamburgerji,1,25,http://images.24ur.com/media/images/640x338/Nov2016/cb32657db4_61851821.jpg,http://okusno.je/recept/hamburgerji,"<p> <h3> </div> Mleto meso zaèinimo s poprom, soljo in mleto rdeèo papriko ter dobro pregnetemo. Oblikujemo štiri pleskavice, ki jih speèemo na olju.</p> Medtem ko se pleskavice peèejo, pripravimo ostale sestavine. Zelenjavo oèistimo in narežemo. Iz gorèice in majoneze naredimo omako. Bombice vodoravno prerežemo na pol. Ko so pleskavice peèene, jih odstavimo na krožnik. Na olju, na katerem se je peklo meso, na hitro popeèemo bombete. Sestavimo hamburgerje, jih serviramo na krožnike in postrežemo."
Ocvrti žabji kraki z rukolo,1,25,http://images.24ur.com/media/images/640x338/Nov2016/92d31a988a_61848131.jpg,http://okusno.je/recept/ocvrti-zabji-kraki-z-rukolo,"<p> <h3> </div> Žabje krake najprej posolimo in popopramo, potem pa jih zvežemo in paniramo v moki, razžvrkljanih jajcih in drobtinah. Panirane krake zlato rjavo ocvremo v segretem olju. Ocvrte krake serviramo na posteljici iz rukole. Zraven priložimo majonezo in limonine krhlje. Pripravljeno jed postrežemo."
Svinjski kotleti z ananasom,1,20,http://images.24ur.com/media/images/640x338/Nov2016/424d53ed4b_61848095.jpg,http://okusno.je/recept/svinjski-kotleti-z-ananasom-1478246450,"<p> <h3> </div> Rezine ananasa dobro odcedimo. Veèino odcejenega soka vlijemo v skledo in zmešamo s sladkorjem, sojino omako in paradižnikovim koncentratom. Svinjske kotlete operemo in osušimo s papirnatimi brisaèkami. Porežemo odveèno mašèobo in jih na obeh straneh zaèinimo s soljo in poprom. Èili in papriko operemo in oèistimo (odstranimo pecelj in semena). Narežemo ju na kolobarje. V veliki ponvi segrejemo olje. Na segreto mašèobo položimo kotlete in jih na srednji temperaturi peèemo približno 5 minut, da lepo porjavijo. Popeèene kotlete poberemo iz ponve in shranimo na toplem krožniku. V ponev dodamo odcejene anansove rezine in jih na vsaki strani peèemo toliko èasa, da se na površini naredi karamelna skorjica. Dodamo èili, papriko in mešanico petih zaèimb ter vse skupaj med mešanjem pražimo še 1 minuto. V ponev nato vlijemo mešanico iz sklede in dodamo popeèene kotlete. Na zmerni temperaturi kuhamo še toliko èasa, da se omaka nekoliko zgosti.</p> Kotlete skupaj z rezinami ananasa serviramo na krožnike. Prelijemo z malo omake in pripravljeno jed postrežemo z izbrano prilogo."
Sendviè s puranjimi prsmi in zeljno solato ter flambirane banane,1,25,http://images.24ur.com/media/images/640x338/Nov2016/259759f14e_61848005.jpg,http://okusno.je/recept/sendvic-s-puranjimi-prsmi-in-zeljno-solato-ter-flambirane-banane,"<p> <h3> </div> SENDVIÈ: Zelje skrbno oèistimo in operemo, èebulo pa olupimo. Zelenjavo narežemo na tanke rezine, ki jih stresemo v skledo in dobro premešamo. Kisle kumarice odcedimo in drobno sesekljamo. V skledici zmešamo majonezo, gorèico, sesekljane kumarice, jogurt, sol in poper. Sestavine dobro premešamo, da dobimo enotno omako. Puranje prsi narežemo na tanke rezine. Bombice prerežemo na pol in spodnje polovice namažemo z malo omake. Polovièke nato obložimo s puranjimi prsmi, na meso pa naložimo mešanico zelja in èebule. Zelenjavo prelijemo z malo omake. Sendvièe pokrijemo z zgornjimi polovièkami. SLADICA: Banane olupimo in podolžno razpolovimo. Glede na dolžino jih razrežemo na 3 ali 4 kose. V veèji ponvi razpustimo maslo in nanj položimo narezane banane. Potresemo jih s polovico sladkorja v prahu in poèasi peèemo nekaj minut. Banane nato previdno obrnemo in potresemo s preostalim sladkorjem. Peèemo še nekaj minut, da se lepo zlato rjavo zapeèejo. Vroèe banane zalijemo z rumom in flambiramo. Flambirane banane odstavimo in serviramo na krožnike. Omaki v ponvi dodamo malo sladke smetane. Vse skupaj prevremo, odstavimo in prelijemo po flambiranih bananah."
Jutranja bomba,1,25,http://images.24ur.com/media/images/640x338/Nov2016/150dffdee9_61847690.jpg,http://okusno.je/recept/jutranja-bomba,"<p> <h3> </div> Jajca skuhamo in olupimo. Olupljena jajca prerežemo na pol in odstranimo rumenjake, ki jih skupaj z majonezo, èesnom, peteršiljem, gorèico, mlekom in pekoèimi feferoni zmešamo v gladko zmes, ki jo po želji dodatno zaèinimo s poprom in/ali soljo. S pripravljeno zmesjo napolnimo polovièke jajc. Èebulo olupimo in zrežemo na obroèke, ki jih paniramo (v moki, pomešani s pecilnim praškom, razžvrkljanih jajcih in drobtinah) ter zlato rjavo ocvremo v segretemo olju. V ponvi popeèemo slanino in kose toasta. Nadevana jajca, popeèene rezine slanine in ocvrte èebulne obroèke serviramo na krožnike. Priložimo popeèen toast in pripravljeno jed postrežemo."
Ocvrti nadevani šampinjoni,1,25,http://images.24ur.com/media/images/640x338/Nov2016/e9468f294b_61847682.jpg,http://okusno.je/recept/ocvrti-nadevani-sampinjoni,"<p> <h3> </div> Šampinjone oèistimo in jim previdno odstranimo bete. Iz salame in sira pripravimo zmes, s katero napolnimo klobuke šampinjonov. Zmes po želji rahlo zaèinimo s soljo. Nadevane klobuke paniramo v moki, razžvrkljanih jajcih in drobtinah ter zlato rjavo ocvremo v segretem olju. Krompir olupimo, operemo in narežemo na kose, ki jih ocvremo ali speèemo. Ocvrte nadevane šampinjone serviramo na krožnike. Priložimo krompir ter pripravljeno jed postrežemo."
Èokoladni mleèni riž,1,40,http://images.24ur.com/media/images/640x338/Oct2016/4ce7d9da74_61843365.jpg,http://okusno.je/recept/cokoladni-mlecni-riz,"<p> <h3> </div> Riž stresemo v cedilo. Pod tekoèo hladno vodo ga izpiramo toliko èasa, da izpod cedila priteèe bistra voda. Spran riž odcedimo in stresemo v veèjo kozico. Prilijemo mleko ter dodamo sladkor, sol in cimetovo palèko. Kozico pristavimo na kuhalnik in vsebino zavremo. Ko mleko zavre, temperaturo znižamo in riž med mešanjem poèasi kuhljamo 15 do 20 minut oziroma tako dolgo, da zrna vpijejo vso tekoèino in se zmehèajo.  Èokolado grobo sesekljamo. Postopoma jo dodajamo v kozico z rižem. Pomembno je, da riž med kuhanjem veèkrat nežno premešamo in pazimo, da se ne prime na dno. Kuhan èokoladni mleèni riž odstavimo in odstranimo cimetovo palèko. Razdelimo ga v skodelice ali kozarce in ohladimo. Sladko smetano vlijemo v skledo.&nbsp;Z roèno metlico ali roènim mešalnikom jo stepamo tako dolgo, da se zgosti. Nato dodamo sladkor in vanilijo ter stepamo še kakšno minuto, da se smetana strdi.</p> Ohlajen èokoladni mleèni riž okrasimo s kupèkom odišavljene smetane. Po želji okrasimo z naribano èokolado ter pripravljeno sladico postrežemo. <p>"
